id,name,email,department,designation,specialisation
FAC001,Dr. Rajesh Kumar,[email],CSE,Professor,Algorithms and Data Structures
FAC002,Ms. Priya Sharma,[email],CSE,Assistant Professor,Machine Learning and AI
FAC003,Mr. Amit Singh,[email],ECE,Lecturer,Digital Signal Processing
FAC004,Dr. Sunita Rao,[email],ME,Associate Professor,Thermodynamics
FAC005,Mr. Vikram Joshi,[email],CSE,Assistant Professor,Database Management Systems
FAC006,Dr. Ananya Das,[email],ISE,Professor,Cyber Security and Networking
FAC007,Mr. Rahul Mehta,[email],CIVIL,Lecturer,Structural Engineering
FAC008,Dr. Sneha Patil,[email],EEE,Associate Professor,Power Systems
FAC009,Mr. Karthik S,[email],CSE,Assistant Professor,Web Development
FAC010,Ms. Meera Nair,[email],ISE,Assistant Professor,Cloud Computing
FAC011,Dr. S. K. Gupta,[email],Basic Sciences,Professor,Engineering Mathematics
FAC012,Dr. Aruna Reddy,[email],Basic Sciences,Associate Professor,Engineering Physics
FAC013,Dr. P. Venkat,[email],Basic Sciences,Assistant Professor,Engineering Chemistry
FAC014,Mr. Santosh Kumar,[email],CSE,Lecturer,Computer Organization and Architecture
FAC015,Ms. Deepa Rani,[email],CSE,Assistant Professor,Software Engineering
FAC016,Dr. Manoj Tiwari,[email],ECE,Professor,Analog and Digital Communication
FAC017,Mr. Suresh Babu,[email],ECE,Assistant Professor,VLSI Design and CMOS
FAC018,Ms. Kavita Jain,[email],ECE,Lecturer,Microcontrollers and Embedded Systems
FAC019,Mr. Praveen Kumar,[email],EEE,Assistant Professor,Electrical Machines
FAC020,Dr. Lakshmi Devi,[email],EEE,Professor,Control Systems
FAC021,Mr. Anand Kulkarni,[email],ME,Assistant Professor,Material Science and Metallurgy
FAC022,Ms. Vidya Sagar,[email],ME,Lecturer,Manufacturing Science
FAC023,Dr. H. N. Murthy,[email],ME,Professor,Dynamics of Machinery
FAC024,Mr. G. S. Patil,[email],CIVIL,Assistant Professor,Geotechnical Engineering
FAC025,Ms. Shalini Hegde,[email],CIVIL,Lecturer,Surveying and Levelling
FAC026,Dr. B. R. Ambedkar,[email],CIVIL,Professor,Environmental Engineering
FAC027,Mr. Vinay Nayak,[email],ISE,Assistant Professor,Data Warehousing and Mining
FAC028,Ms. Shweta Singh,[email],ISE,Lecturer,Object Oriented Concepts with Java
FAC029,Mr. Mahesh G,[email],CSE,Assistant Professor,Automata Theory and Computability
FAC030,Dr. Geeta Pillai,[email],CSE,Professor,Artificial Intelligence
FAC031,Mr. Somnath Chatterjee,[email],Basic Sciences,Assistant Professor,English and Humanities
FAC032,Dr. K. S. Rao,[email],Basic Sciences,Associate Professor,Mathematics and Calculus
FAC033,Mr. Kiran More,[email],Basic Sciences,Lecturer,Physics and Quantum Mechanics
FAC034,Ms. Pooja Hegde,[email],CSE,Assistant Professor,Operating Systems
FAC035,Mr. Sameer Khan,[email],CSE,Lecturer,C Programming and Problem Solving
FAC036,Dr. Joseph Anthony,[email],ECE,Professor,Signals and Systems
FAC037,Ms. Neha Sharma,[email],ECE,Assistant Professor,Electronic Devices and Circuits
FAC038,Mr. Arun V,[email],EEE,Lecturer,Power Electronics
FAC039,Dr. S. R. Patil,[email],EEE,Professor,Renewable Energy Sources
FAC040,Mr. Vikas R,[email],ME,Assistant Professor,Finite Element Method
FAC041,Ms. Rekha M,[email],ME,Lecturer,CAD and CAM
FAC042,Dr. M. S. Swaminathan,[email],CIVIL,Professor,Irrigation and Water Resources
FAC043,Mr. Ashok K,[email],CIVIL,Assistant Professor,Transportation Engineering
FAC044,Ms. Swathi R,[email],ISE,Lecturer,Mobile Application Development
FAC045,Mr. Chethan B,[email],ISE,Assistant Professor,Blockchain Technology
FAC046,Dr. N. R. Narayana,[email],CSE,Professor,Deep Learning
FAC047,Mr. Sudeep K,[email],CSE,Lecturer,Computer Graphics
FAC048,Ms. Arathi G,[email],ECE,Assistant Professor,Field Theory
FAC049,Mr. Manjunath R,[email],EEE,Assistant Professor,Switchgear and Protection
FAC050,Dr. C. N. R. Rao,[email],Basic Sciences,Professor,Advanced Chemistry
